2025-05-16 03:35:54.666 [31merror[39m: Error: Cannot find module 'C:\Users\leone\OneDrive\Desktop\322_final\backend\models/../config/config.json'
Require stack:
- C:\Users\leone\OneDrive\Desktop\322_final\backend\models\index.js
- C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js
    at Function._resolveFilename (node:internal/modules/cjs/loader:1225:15)
    at Function._load (node:internal/modules/cjs/loader:1055:27)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:220:24)
    at Module.require (node:internal/modules/cjs/loader:1311:12)
    at require (node:internal/modules/helpers:136:16)
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\models\index.js:28:16)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
2025-05-16 03:40:26.659 [31merror[39m: TypeError: Router.use() requires a middleware function but got a Object
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\router\index.js:469:13)
    at Function.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:227:21)
    at Array.forEach (<anonymous>)
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:224:7)
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:70:5)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
2025-05-16 03:40:36.605 [31merror[39m: TypeError: Router.use() requires a middleware function but got a Object
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\router\index.js:469:13)
    at Function.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:227:21)
    at Array.forEach (<anonymous>)
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:224:7)
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:70:5)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
2025-05-16 03:41:09.024 [31merror[39m: TypeError: Router.use() requires a middleware function but got a Object
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\router\index.js:469:13)
    at Function.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:227:21)
    at Array.forEach (<anonymous>)
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:224:7)
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:70:5)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
2025-05-16 03:41:11.304 [31merror[39m: TypeError: Router.use() requires a middleware function but got a Object
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\router\index.js:469:13)
    at Function.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:227:21)
    at Array.forEach (<anonymous>)
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:224:7)
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:81:5)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
2025-05-16 03:42:20.607 [31merror[39m: TypeError: Router.use() requires a middleware function but got a Object
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\router\index.js:469:13)
    at Function.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:227:21)
    at Array.forEach (<anonymous>)
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:224:7)
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:81:5)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
2025-05-16 03:42:31.231 [31merror[39m: TypeError: Router.use() requires a middleware function but got a Object
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\router\index.js:469:13)
    at Function.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:227:21)
    at Array.forEach (<anonymous>)
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:224:7)
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:81:5)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
2025-05-16 03:42:33.434 [31merror[39m: TypeError: Router.use() requires a middleware function but got a Object
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\router\index.js:469:13)
    at Function.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:227:21)
    at Array.forEach (<anonymous>)
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:224:7)
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:70:5)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
2025-05-16 03:43:30.591 [31merror[39m: TypeError: Router.use() requires a middleware function but got a Object
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\router\index.js:469:13)
